2019-08-25 00:49:57,141 INFO  Logger.cs: 70 - 
2019-08-25 01:01:58,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:01:58,679 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:01:58,680 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:01:58,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:01:58,681 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:01:58,681 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:01:58,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:01:58,682 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:01:58,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:01:58,789 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 01:03:04,812 INFO  Serialization.cs: 275 - URDF Configuration found
